personas,17541141
varones,8607537
mujeres,8933604
fecha,fallecidos,terapia,casos_dx,diagnosticos,internados,casos_fis,casos_fis_ajustada,casos_fa
2020-01-01,0,0,2,15,0,10,10,0
2020-01-02,0,0,2,2,0,18,18,0
2020-01-03,0,0,0,0,0,8,8,0
2020-01-04,0,0,2,5,0,9,9,0
2020-01-05,0,0,0,0,0,3,3,0
2020-01-06,0,0,3,16,0,6,6,0
2020-01-07,0,0,0,2,0,4,4,0
2020-01-08,0,0,0,1,0,6,6,0
2020-01-09,0,0,0,0,0,1,1,0
2020-01-10,0,0,0,6,0,4,4,0
2020-01-11,0,0,0,0,0,3,3,0
2020-01-12,0,0,0,4,0,2,2,0
2020-01-13,0,0,0,0,0,2,2,0
2020-01-14,0,0,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,3,3,0
2020-01-16,0,0,0,0,0,5,5,0
2020-01-17,0,0,0,0,0,1,1,0
2020-01-18,0,0,1,1,0,3,3,0
2020-01-19,0,0,10,42,0,2,2,0
2020-01-20,0,0,0,1,0,0,0,0
2020-01-21,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,2,2,0
2020-01-23,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,3,3,0
2020-01-26,0,0,0,0,0,8,8,0
2020-01-27,0,0,0,5,0,5,5,0
2020-01-28,0,0,0,0,0,8,8,0
2020-01-29,0,0,1,1,0,4,4,0
2020-01-30,0,0,1,7,0,8,8,0
2020-01-31,0,0,0,0,0,9,9,0
2020-02-01,0,0,0,1,0,2,2,0
2020-02-02,0,0,0,0,0,2,2,0
2020-02-03,0,0,0,1,0,0,0,0
2020-02-04,0,0,0,0,0,1,1,0
2020-02-05,0,0,0,0,0,2,2,0
2020-02-06,0,0,0,0,0,2,2,0
2020-02-07,0,0,0,1,0,5,5,0
2020-02-08,0,0,0,0,0,2,2,0
2020-02-09,0,0,0,0,0,4,4,0
2020-02-10,0,0,0,0,0,5,5,0
2020-02-11,0,0,0,0,0,1,1,0
2020-02-12,0,0,0,2,0,1,1,0
2020-02-13,0,0,0,0,0,3,3,0
2020-02-14,0,0,0,0,0,1,1,0
2020-02-15,0,0,0,0,0,1,1,0
2020-02-16,0,0,0,0,0,1,1,0
2020-02-17,0,0,0,0,0,2,2,0
2020-02-18,0,0,0,0,0,1,1,0
2020-02-19,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,1,0,2,2,0
2020-02-21,0,0,0,0,0,5,5,0
2020-02-22,0,0,0,0,0,5,5,0
2020-02-23,0,0,0,0,0,1,1,0
2020-02-24,0,0,0,0,0,1,1,0
2020-02-25,0,0,0,8,0,2,2,0
2020-02-26,0,0,0,0,0,8,8,0
2020-02-27,0,0,0,3,0,9,9,0
2020-02-28,0,0,0,4,0,2,2,0
2020-02-29,0,0,0,0,0,4,4,0
2020-03-01,0,0,0,0,0,2,2,0
2020-03-02,0,0,0,4,0,4,4,0
2020-03-03,0,0,0,3,1,4,4,0
2020-03-04,0,0,0,2,1,0,0,1
2020-03-05,0,0,0,1,1,5,5,0
2020-03-06,0,0,1,3,0,6,6,2
2020-03-07,0,0,0,1,4,1,1,1
2020-03-08,0,1,0,5,1,7,7,0
2020-03-09,0,1,1,5,4,8,8,3
2020-03-10,0,0,1,5,2,11,11,2
2020-03-11,0,0,1,9,4,5,5,3
2020-03-12,0,1,5,11,3,21,21,8
2020-03-13,0,1,1,20,8,13,13,11
2020-03-14,0,1,2,22,5,20,20,3
2020-03-15,0,0,0,17,9,19,19,7
2020-03-16,0,1,3,28,3,25,25,10
